header-view,name*,_new_name,blacklist_action,blacklist_log_query,blacklist_redirect_addresses,blacklist_redirect_ttl,blacklist_rulesets,comment,custom_root_name_servers,ddns_principal_group,ddns_principal_tracking,ddns_restrict_patterns,ddns_restrict_patterns_list,ddns_restrict_protected,ddns_restrict_secure,ddns_restrict_static,disable,dns64_groups,enable_blacklist,enable_dns64,enable_match_recursive_only,filter_aaaa,filter_aaaa_list,forwarders,forwarders_only,lame_ttl,match_clients,match_destinations,max_cache_ttl,max_ncache_ttl,network_view,nxdomain_log_query,nxdomain_redirect,nxdomain_redirect_addresses,nxdomain_redirect_ttl,nxdomain_rulesets,recursion,root_name_server_type,rpz_drop_ip_rule_enabled,rpz_drop_ip_rule_min_prefix_length_ipv4,rpz_drop_ip_rule_min_prefix_length_ipv6
dnamerecord,dn9.dnsscavenging1.com,,dns1.com,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn10.dnsscavenging1.com,,dns1.com,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn11.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn12.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn13.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn14.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn15.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn16.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn17.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn18.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn19.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn20.dnsscavenging1.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx1.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx2.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx3.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx4.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx5.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx6.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx7.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx8.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx9.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx10.dnsscavenging1.com,,dnsscavenging1.com,,10,,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx11.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx12.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx13.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx14.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx15.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx16.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx17.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx18.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx19.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx20.dnsscavenging1.com,,dnsscavenging1.com,,10,,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr1.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr2.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr3.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr4.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr5.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr6.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr7.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr8.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr9.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr10.dnsscavenging1.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr11.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr12.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr13.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr14.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr15.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr16.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr17.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr18.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr19.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr20.dnsscavenging1.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr1.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr2.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr3.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr4.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr5.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr6.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr7.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr8.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr9.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr10.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr11.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr12.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr13.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr14.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr15.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr16.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr17.dnsscavenging1.com,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
