header-view,name*,_new_name,blacklist_action,blacklist_log_query,blacklist_redirect_addresses,blacklist_redirect_ttl,blacklist_rulesets,comment,custom_root_name_servers,ddns_principal_group,ddns_principal_tracking,ddns_restrict_patterns,ddns_restrict_patterns_list,ddns_restrict_protected,ddns_restrict_secure,ddns_restrict_static,disable,dns64_groups,enable_blacklist,enable_dns64,enable_match_recursive_only,filter_aaaa,filter_aaaa_list,forwarders,forwarders_only,lame_ttl,match_clients,match_destinations,max_cache_ttl,max_ncache_ttl,network_view,nxdomain_log_query,nxdomain_redirect,nxdomain_redirect_addresses,nxdomain_redirect_ttl,nxdomain_rulesets,recursion,root_name_server_type,rpz_drop_ip_rule_enabled,rpz_drop_ip_rule_min_prefix_length_ipv4,rpz_drop_ip_rule_min_prefix_length_ipv6
header-naptrrecord,fqdn*,_new_fqdn,order*,_new_order,preference*,_new_preference,replacement*,_new_replacement,comment,creator,ddns_principal,ddns_protected,disabled,flags,_new_flags,regexp,_new_regexp,services,_new_services,ttl,view,,,,,,,,,,,,,,,,,,,,
header-ptrrecord,dname*,_new_dname,address,_new_address,comment,creator,ddns_principal,ddns_protected,disabled,fqdn,_new_fqdn,ttl,view,,,,,,,,,,,,,,,,,,,,,,,,,,,,
header-srvrecord,fqdn*,_new_fqdn,port*,_new_port,priority*,_new_priority,target*,_new_target,weight*,_new_weight,comment,creator,ddns_principal,ddns_protected,disabled,ttl,view,,,,,,,,,,,,,,,,,,,,,,,,
header-txtrecord,fqdn*,_new_fqdn,text*,_new_text,comment,creator,ddns_principal,ddns_protected,disabled,ttl,view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.1,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.2,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.3,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.4,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.5,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.6,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.7,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.8,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.9,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.10,,arec.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.11,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.12,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.13,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.14,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.15,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.16,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.17,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.18,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.19,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arecord,15.0.0.20,,arec.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::1,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::2,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::3,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::4,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::5,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::6,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::7,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::8,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::9,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::10,,quada.dnsscavenging.com,,,FALSE,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::11,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::12,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::13,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::14,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::15,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::16,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::17,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::18,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::19,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaaarecord,1111::20,,quada.dnsscavenging.com,,,FALSE,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn1.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn2.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn3.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn4.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn5.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn6.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn7.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn8.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn9.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn10.dnsscavenging.com,,dnsscavenging.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn11.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn12.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn13.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn14.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn16.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn17.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn18.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn19.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn20.dnsscavenging.com,,dnsscavenging.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn1.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn2.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn3.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn4.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn5.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn6.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn7.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn8.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn9.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn10.dnsscavenging.com,,dns1.com,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn11.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn12.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn13.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn14.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn15.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn16.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn17.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn18.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn19.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn20.dnsscavenging.com,,dns1.com,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx1.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx2.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx3.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx4.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx5.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx6.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx7.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx8.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx9.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx10.dnsscavenging.com,,dnsscavenging.com,,10,,,STATIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx11.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx12.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx13.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx14.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx15.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx16.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx17.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx18.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx19.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mxrecord,mx20.dnsscavenging.com,,dnsscavenging.com,,10,,,DYNAMIC,,FALSE,FALSE,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr1.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr2.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr3.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr4.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr5.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr6.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr7.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr8.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr9.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr10.dnsscavenging.com,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr11.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr12.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr13.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr14.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr15.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr16.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr17.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr18.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr19.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr20.dnsscavenging.com,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view1,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr1.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr2.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr3.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr4.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr5.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr6.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr7.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr8.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr9.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr10.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr11.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr12.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr13.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr14.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr15.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr16.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr17.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr18.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr19.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,,,,STATIC,,FALSE,FALSE,ptr20.dnsscavenging.com,,,view1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
